Temperatura,WarunkiAtmosferyczne,Zajecia,Samopoczucie,CzyWrociszPozno,Konkluzja
>15,Mocno wieje,Wyklady,dobrze,Tak,Isc na miasteczko studenckie
>15,Mocno wieje,Wyklady,dobrze,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Wyklady,Srednio,Tak,Isc na miasteczko studenckie
>15,Mocno wieje,Wyklady,Srednio,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Wyklady,zle,Tak,Zostac w domu
>15,Mocno wieje,Wyklady,zle,Nie,Zostac w domu
>15,Mocno wieje,Cwiczenia,dobrze,Tak,Zostac w domu
>15,Mocno wieje,Cwiczenia,dobrze,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Cwiczenia,Srednio,Tak,Zostac w domu
>15,Mocno wieje,Cwiczenia,Srednio,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Cwiczenia,zle,Tak,Zostac w domu
>15,Mocno wieje,Cwiczenia,zle,Nie,Zostac w domu
>15,Mocno wieje,Praca,dobrze,Tak,Zostac w domu
>15,Mocno wieje,Praca,dobrze,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Praca,Srednio,Tak,Zostac w domu
>15,Mocno wieje,Praca,Srednio,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Praca,zle,Tak,Zostac w domu
>15,Mocno wieje,Praca,zle,Nie,Zostac w domu
>15,Mocno wieje,Nic,dobrze,Tak,Isc na miasteczko studenckie
>15,Mocno wieje,Nic,dobrze,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Nic,Srednio,Tak,Isc na miasteczko studenckie
>15,Mocno wieje,Nic,Srednio,Nie,Isc na miasteczko studenckie
>15,Mocno wieje,Nic,zle,Tak,Zostac w domu
>15,Mocno wieje,Nic,zle,Nie,Zostac w domu
